pprofile --exclude-syspath --out ./logs/time_logs_parallel2.txt --threads 0  gp.py
Command line: gp.py
Total duration: 347.776s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 142.329s (40.93%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   265|         0|            0|            0|  0.00%|
   266|         0|            0|            0|  0.00%|        """
   267|         0|            0|            0|  0.00%|            Implements the Parallel Schedule Generation Scheme
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|            Parameters:
   270|         0|            0|            0|  0.00%|                option : Forward or reverse scheduling
   271|         0|            0|            0|  0.00%|                priority _rule : Priority rule used. One of ['EST','EFT','LST','LFT','SPT','FIFO','MTS','RAND','GRPW','GRD','IRSM','ACS','WCS']
   272|         0|            0|            0|  0.00%|
   273|         0|            0|            0|  0.00%|            Returns:
   274|         0|            0|            0|  0.00%|                Tuple of (Fractional deviation , makespan)
   275|         0|            0|            0|  0.00%|                Fractional deviation = (makespan-self.mpm_time)/self.mpm_time,makespan
   276|         0|            0|            0|  0.00%|        """
   277|         0|            0|            0|  0.00%|        if(priority_rule=='GRPW'):
   278|         0|            0|            0|  0.00%|            self.calculate_grpw()
   279|         0|            0|            0|  0.00%|        elif(priority_rule=='GRD'):
   280|         0|            0|            0|  0.00%|            self.calculate_grd()
   281|         0|            0|            0|  0.00%|        elif priority_rule in ['IRSM','WCS','ACS']:
   282|         0|            0|            0|  0.00%|            self.irsm=[0]*(self.n_jobs+1)
   283|         0|            0|            0|  0.00%|            self.wcs=[0]*(self.n_jobs+1)
   284|         0|            0|            0|  0.00%|            self.acs=[0]*(self.n_jobs+1)
   285|         0|            0|            0|  0.00%|        #Initialize arrays to store computed values
   286|         0|            0|            0|  0.00%|        start_times=[0]*(self.n_jobs+1) #Start times of schedule
   287|         0|            0|            0|  0.00%|        finish_times=[0]*(self.n_jobs+1) #Finish times of schedule
   288|         0|            0|            0|  0.00%|        scheduled=[0]*(self.n_jobs+1) #Boolean array to indicate if job is scheduled
   289|         0|            0|            0|  0.00%|        if(option =='forward'):
   290|         0|            0|            0|  0.00%|            graph=self.G #If forward scheduling use graph as it is
   291|         0|            0|            0|  0.00%|            start_vertex=1
   292|         0|            0|            0|  0.00%|        else:#option = reverse
   293|         0|            0|            0|  0.00%|            graph=self.G_T #If reverse scheduling use transpose of grapj
   294|         0|            0|            0|  0.00%|            start_vertex=self.n_jobs
   295|         0|            0|            0|  0.00%|        start_times[start_vertex]=0 #Schedule the first dummy job
   296|         0|            0|            0|  0.00%|        finish_times[start_vertex]=0
   297|         0|            0|            0|  0.00%|        scheduled[start_vertex]=1
   298|         0|            0|            0|  0.00%|        active_list=[start_vertex]
   299|         0|            0|            0|  0.00%|        completed_list=[]
   300|         0|            0|            0|  0.00%|        current_time=0
   301|         0|            0|            0|  0.00%|        current_consumption=[0]*self.k
   302|         0|            0|            0|  0.00%|        #Maintain an active and completed disjoint lists and schedule till all jobs are in one of these lists
   303|         0|            0|            0|  0.00%|        while(len(active_list)+len(completed_list)<self.n_jobs):
   304|         0|            0|            0|  0.00%|            current_time=finish_times[active_list[find_index(active_list,finish_times,'min')]]+1 #Update the current time to the minimum of the finish times in the active list + 1
   305|         0|            0|            0|  0.00%|            #Remove completed jobs from active list add them to completed list and update resource consumption
   306|         0|            0|            0|  0.00%|            for i in active_list:
   307|         0|            0|            0|  0.00%|                if(finish_times[i]<current_time):
   308|         0|            0|            0|  0.00%|                    completed_list.append(i)
   309|         0|            0|            0|  0.00%|                    current_consumption=sub_lists(current_consumption,self.job_resources[i])
   310|         0|            0|            0|  0.00%|            for i in completed_list:
   311|         0|            0|            0|  0.00%|                if i in active_list:
   312|         0|            0|            0|  0.00%|                    active_list.remove(i)
   313|         0|            0|            0|  0.00%|
   314|         0|            0|            0|  0.00%|            #Find the eligible list by considering both precedence and resource feasibility
   315|         0|            0|            0|  0.00%|            precedence_eligible=[]
   316|         0|            0|            0|  0.00%|            eligible=[]
   317|         0|            0|            0|  0.00%|            for i in range(1, self.n_jobs+1):
   318|         0|            0|            0|  0.00%|                if(scheduled[i]==0):
   319|         0|            0|            0|  0.00%|                    pred_list=list(graph.predecessors(i))
   320|         0|            0|            0|  0.00%|                    if(set(pred_list)<=set(completed_list)):
   321|         0|            0|            0|  0.00%|                        precedence_eligible.append(i)
   322|         0|            0|            0|  0.00%|            for i in precedence_eligible:
   323|         0|            0|            0|  0.00%|                if(less_than(self.job_resources[i],sub_lists(self.total_resources,current_consumption))):
   324|         0|            0|            0|  0.00%|                    eligible.append(i)
   325|         0|            0|            0|  0.00%|            #Schedule as many jobs as possible from the eligible list
   326|         0|            0|            0|  0.00%|            while(len(eligible)>0):
   327|         0|            0|            0|  0.00%|                if(len(eligible)>1 and priority_rule in ['IRSM','WCS','ACS']):
   328|         0|            0|            0|  0.00%|                    self.calculate_dynamic_priority_rules(eligible,current_time,current_consumption,active_list,finish_times)  #Calculate the values for irsm,wcs,acs
   329|         0|            0|            0|  0.00%|                choice=self.choose(eligible,priority_rule=priority_rule,priorities=priorities) #choose a job based on priority values
   330|         0|            0|            0|  0.00%|                eligible.remove(choice) #Schedule it, set start/finish times, and remove from eligible set
   331|         0|            0|            0|  0.00%|                if(not less_than(add_lists(current_consumption,self.job_resources[choice]),self.total_resources)):
   332|         0|            0|            0|  0.00%|                    continue
   333|         0|            0|            0|  0.00%|                active_list.append(choice)
   334|         0|            0|            0|  0.00%|                scheduled[choice]=1
   335|         0|            0|            0|  0.00%|                start_times[choice]=current_time
   336|         0|            0|            0|  0.00%|                finish_times[choice]=current_time+self.durations[choice]-1
   337|         0|            0|            0|  0.00%|                current_consumption=add_lists(current_consumption,self.job_resources[choice]) #Update resource consumption
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|        makespan=max(finish_times) #Makespan is the max value of finish time over all jobs
   341|         0|            0|            0|  0.00%|        if(option!='forward'):#If reverse scheduling invert times
   342|         0|            0|            0|  0.00%|            for i in range(1,len(finish_times)):
   343|         0|            0|            0|  0.00%|                finish_times[i]=makespan-start_times[i]
   344|         0|            0|            0|  0.00%|                start_times[i]=finish_times[i]-durations[i]+1
   345|         0|            0|            0|  0.00%|        return (makespan-self.mpm_time)/self.mpm_time,makespan
   346|         1|  7.86781e-06|  7.86781e-06|  0.00%|    def calculate_dynamic_priority_rules(self,eligible,current_time,current_consumption, active_list,finish_times):
   347|         0|            0|            0|  0.00%|        """
   348|         0|            0|            0|  0.00%|            Calculates IRSM, WCS, ACS priority values
   349|         0|            0|            0|  0.00%|
   350|         0|            0|            0|  0.00%|            Parameters:
   351|         0|            0|            0|  0.00%|                eligible: eligible set of jobs based on both precedence and resource constraints
   352|         0|            0|            0|  0.00%|                current_time: Current time when priorities are being calculated
   353|         0|            0|            0|  0.00%|                current_consumption: Amount of resources being consumed currently
   354|         0|            0|            0|  0.00%|                active_list: List of jobs which are scheduled and currently active
   355|         0|            0|            0|  0.00%|                finish_times: Finish times of each job
   356|         0|            0|            0|  0.00%|        """
   357|         0|            0|            0|  0.00%|        for j in eligible:
   358|         0|            0|            0|  0.00%|            sum_e_vals=0 #Sum of E(i,j) over all i
   359|         0|            0|            0|  0.00%|            max_e_val=0 #Max of E(i,j) over all i
   360|         0|            0|            0|  0.00%|            irsm_val=0 # Max of max(0,E(j,i) -LS_i) over all i
   361|         0|            0|            0|  0.00%|            for i in eligible:
   362|         0|            0|            0|  0.00%|                if(i!=j):
   363|         0|            0|            0|  0.00%|                    irsm_val=max(self.earliest_start(j,i,current_time,current_consumption,active_list,finish_times)-self.latest_start_times[i],irsm_val)
   364|         0|            0|            0|  0.00%|                    curr_e_val=self.earliest_start(i,j,current_time,current_consumption,active_list,finish_times)
   365|         0|            0|            0|  0.00%|                    max_e_val=max(curr_e_val,max_e_val)
   366|         0|            0|            0|  0.00%|                    sum_e_vals+=curr_e_val
   367|         0|            0|            0|  0.00%|            self.irsm[j]=irsm_val
   368|         0|            0|            0|  0.00%|            self.wcs[j]=self.latest_start_times[j]-max_e_val
   369|         0|            0|            0|  0.00%|            self.acs[j]=self.latest_start_times[j]-(1/(len(eligible)-1))*sum_e_vals
   370|         0|            0|            0|  0.00%|
   371|         1|  8.10623e-06|  8.10623e-06|  0.00%|    def earliest_start(self,i,j,current_time,current_consumption, active_list, finish_times):
   372|         0|            0|            0|  0.00%|        """
   373|         0|            0|            0|  0.00%|            Find's the earliest time j can be scheduled if i is scheduled at current_time
   374|         0|            0|            0|  0.00%|
   375|         0|            0|            0|  0.00%|            Parameters:
   376|         0|            0|            0|  0.00%|                i,j : Jobs
   377|         0|            0|            0|  0.00%|                current_time: Current time when priorities are being calculated
   378|         0|            0|            0|  0.00%|                current_consumption: Amount of resources being consumed currently
   379|         0|            0|            0|  0.00%|                active_list: List of jobs which are scheduled and currently active
   380|         0|            0|            0|  0.00%|                finish_times: Finish times of each job
   381|         0|            0|            0|  0.00%|            Returns:
   382|         0|            0|            0|  0.00%|                E(i,j)
   383|         0|            0|            0|  0.00%|        """
   384|         0|            0|            0|  0.00%|        starts=[current_time+self.durations[i]]
   385|         0|            0|            0|  0.00%|        if self.isGFP(i,j):
   386|         0|            0|            0|  0.00%|            pass
   387|         0|            0|            0|  0.00%|        elif self.isCSP(i,j,current_consumption):
   388|         0|            0|            0|  0.00%|            starts.append(current_time)
   389|         0|            0|            0|  0.00%|
   390|         0|            0|            0|  0.00%|        else:
