Command line: gp.py
Total duration: 577.747s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 225.062s (38.96%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   289|      2000|    0.0101037|  5.05185e-06|  0.00%|        scheduled=[0]*(self.n_jobs+1) #Boolean array to indicate if job is scheduled
   290|      2000|   0.00901389|  4.50695e-06|  0.00%|        if(option =='forward'):
   291|      2000|   0.00969505|  4.84753e-06|  0.00%|            graph=self.G #If forward scheduling use graph as it is
   292|      2000|   0.00910711|  4.55356e-06|  0.00%|            start_vertex=1
   293|         0|            0|            0|  0.00%|        else:#option = reverse
   294|         0|            0|            0|  0.00%|            graph=self.G_T #If reverse scheduling use transpose of grapj
   295|         0|            0|            0|  0.00%|            start_vertex=self.n_jobs
   296|      2000|   0.00888467|  4.44233e-06|  0.00%|        start_times[start_vertex]=0 #Schedule the first dummy job
   297|      2000|   0.00797343|  3.98672e-06|  0.00%|        finish_times[start_vertex]=0
   298|      2000|   0.00824237|  4.12118e-06|  0.00%|        scheduled[start_vertex]=1
   299|      2000|   0.00827646|  4.13823e-06|  0.00%|        active_list=[start_vertex]
   300|      2000|    0.0120633|  6.03163e-06|  0.00%|        completed_list=[]
   301|      2000|   0.00885653|  4.42827e-06|  0.00%|        current_time=0
   302|      2000|   0.00951385|  4.75693e-06|  0.00%|        current_consumption=[0]*self.k
   303|         0|            0|            0|  0.00%|        #Maintain an active and completed disjoint lists and schedule till all jobs are in one of these lists
   304|     54118|     0.212119|  3.91956e-06|  0.04%|        while(len(active_list)+len(completed_list)<self.n_jobs):
   305|     52118|     0.615551|  1.18107e-05|  0.11%|            current_time=finish_times[active_list[find_index(active_list,finish_times,'min')]]+1 #Update the current time to the minimum of the finish times in the active list + 1
(call)|     52118|      1.68824|  3.23926e-05|  0.29%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:28 find_index
   306|         0|            0|            0|  0.00%|            #Remove completed jobs from active list add them to completed list and update resource consumption
   307|    200846|     0.676396|  3.36773e-06|  0.12%|            for i in active_list:
   308|    148728|      0.46695|  3.13962e-06|  0.08%|                if(finish_times[i]<current_time):
   309|     62000|     0.226475|  3.65283e-06|  0.04%|                    completed_list.append(i)
   310|     62000|     0.645801|  1.04161e-05|  0.11%|                    current_consumption=sub_lists(current_consumption,self.job_resources[i])
(call)|     62000|      1.50168|  2.42207e-05|  0.26%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:12 sub_lists
   311|    899717|      2.59697|  2.88643e-06|  0.45%|            for i in completed_list:
   312|    847599|      2.44442|  2.88393e-06|  0.42%|                if i in active_list:
   313|     62000|     0.229851|  3.70727e-06|  0.04%|                    active_list.remove(i)
   314|         0|            0|            0|  0.00%|
   315|         0|            0|            0|  0.00%|            #Find the eligible list by considering both precedence and resource feasibility
   316|     52118|     0.169053|  3.24366e-06|  0.03%|            precedence_eligible=[]
   317|     52118|     0.175482|  3.36701e-06|  0.03%|            eligible=[]
   318|   1719894|      5.25577|  3.05587e-06|  0.91%|            for i in range(1, self.n_jobs+1):
   319|   1667776|      4.89077|  2.93251e-06|  0.85%|                if(scheduled[i]==0):
   320|    733449|      7.05352|  9.61692e-06|  1.22%|                    pred_list=list(graph.predecessors(i))
(call)|    733449|      5.03432|  6.86389e-06|  0.87%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:816 predecessors
   321|    733449|      3.32023|  4.52687e-06|  0.57%|                    if(set(pred_list)<=set(completed_list)):
   322|    106552|     0.388802|  3.64894e-06|  0.07%|                        precedence_eligible.append(i)
   323|    158670|     0.514977|  3.24559e-06|  0.09%|            for i in precedence_eligible:
   324|    106552|      1.78697|  1.67709e-05|  0.31%|                if(less_than(self.job_resources[i],sub_lists(self.total_resources,current_consumption))):
(call)|    106552|      2.58815|    2.429e-05|  0.45%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:12 sub_lists
(call)|    106552|      2.24869|  2.11042e-05|  0.39%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:15 less_than
   325|     86772|     0.337264|  3.88678e-06|  0.06%|                    eligible.append(i)
   326|         0|            0|            0|  0.00%|            #Schedule as many jobs as possible from the eligible list
   327|    138890|     0.505497|  3.63955e-06|  0.09%|            while(len(eligible)>0):
   328|     86772|     0.319157|  3.67811e-06|  0.06%|                if(len(eligible)>1 and priority_rule in ['IRSM','WCS','ACS']):
   329|         0|            0|            0|  0.00%|                    self.calculate_dynamic_priority_rules(eligible,current_time,current_consumption,active_list,finish_times)  #Calculate the values for irsm,wcs,acs
   330|     86772|      1.00872|   1.1625e-05|  0.17%|                choice=self.choose(eligible,priority_rule=priority_rule,priorities=priorities) #choose a job based on priority values
(call)|     86772|          6|  4.50832e-05|  0.68%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:452 choose
   331|     86772|     0.365107|  4.20766e-06|  0.06%|                eligible.remove(choice) #Schedule it, set start/finish times, and remove from eligible set
   332|     86772|      1.43474|  1.65346e-05|  0.25%|                if(not less_than(add_lists(current_consumption,self.job_resources[choice]),self.total_resources)):
(call)|     86772|      2.12025|  2.44347e-05|  0.37%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:9 add_lists
(call)|     86772|      1.69375|  1.95195e-05|  0.29%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:15 less_than
   333|     24772|    0.0815301|  3.29122e-06|  0.01%|                    continue
   334|     62000|     0.241599|  3.89676e-06|  0.04%|                active_list.append(choice)
   335|     62000|     0.209508|  3.37916e-06|  0.04%|                scheduled[choice]=1
   336|     62000|     0.206688|  3.33368e-06|  0.04%|                start_times[choice]=current_time
   337|     62000|     0.226667|  3.65592e-06|  0.04%|                finish_times[choice]=current_time+self.durations[choice]-1
   338|     62000|     0.617367|  9.95754e-06|  0.11%|                current_consumption=add_lists(current_consumption,self.job_resources[choice]) #Update resource consumption
(call)|     62000|      1.39245|  2.24588e-05|  0.24%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:9 add_lists
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|
   341|      2000|    0.0144553|  7.22766e-06|  0.00%|        makespan=max(finish_times) #Makespan is the max value of finish time over all jobs
   342|      2000|    0.0081749|  4.08745e-06|  0.00%|        if(option!='forward'):#If reverse scheduling invert times
   343|         0|            0|            0|  0.00%|            for i in range(1,len(finish_times)):
   344|         0|            0|            0|  0.00%|                finish_times[i]=makespan-start_times[i]
   345|         0|            0|            0|  0.00%|                start_times[i]=finish_times[i]-durations[i]+1
   346|      2000|   0.00920272|  4.60136e-06|  0.00%|        return (makespan-self.mpm_time)/self.mpm_time,makespan
   347|         1|  8.10623e-06|  8.10623e-06|  0.00%|    def calculate_dynamic_priority_rules(self,eligible,current_time,current_consumption, active_list,finish_times):
   348|         0|            0|            0|  0.00%|        """
   349|         0|            0|            0|  0.00%|            Calculates IRSM, WCS, ACS priority values
   350|         0|            0|            0|  0.00%|
   351|         0|            0|            0|  0.00%|            Parameters:
   352|         0|            0|            0|  0.00%|                eligible: eligible set of jobs based on both precedence and resource constraints
   353|         0|            0|            0|  0.00%|                current_time: Current time when priorities are being calculated
   354|         0|            0|            0|  0.00%|                current_consumption: Amount of resources being consumed currently
   355|         0|            0|            0|  0.00%|                active_list: List of jobs which are scheduled and currently active
   356|         0|            0|            0|  0.00%|                finish_times: Finish times of each job
   357|         0|            0|            0|  0.00%|        """
   358|         0|            0|            0|  0.00%|        for j in eligible:
   359|         0|            0|            0|  0.00%|            sum_e_vals=0 #Sum of E(i,j) over all i
   360|         0|            0|            0|  0.00%|            max_e_val=0 #Max of E(i,j) over all i
   361|         0|            0|            0|  0.00%|            irsm_val=0 # Max of max(0,E(j,i) -LS_i) over all i
   362|         0|            0|            0|  0.00%|            for i in eligible:
   363|         0|            0|            0|  0.00%|                if(i!=j):
   364|         0|            0|            0|  0.00%|                    irsm_val=max(self.earliest_start(j,i,current_time,current_consumption,active_list,finish_times)-self.latest_start_times[i],irsm_val)
   365|         0|            0|            0|  0.00%|                    curr_e_val=self.earliest_start(i,j,current_time,current_consumption,active_list,finish_times)
   366|         0|            0|            0|  0.00%|                    max_e_val=max(curr_e_val,max_e_val)
   367|         0|            0|            0|  0.00%|                    sum_e_vals+=curr_e_val
   368|         0|            0|            0|  0.00%|            self.irsm[j]=irsm_val
   369|         0|            0|            0|  0.00%|            self.wcs[j]=self.latest_start_times[j]-max_e_val
   370|         0|            0|            0|  0.00%|            self.acs[j]=self.latest_start_times[j]-(1/(len(eligible)-1))*sum_e_vals
   371|         0|            0|            0|  0.00%|
   372|         1|  8.10623e-06|  8.10623e-06|  0.00%|    def earliest_start(self,i,j,current_time,current_consumption, active_list, finish_times):
   373|         0|            0|            0|  0.00%|        """
   374|         0|            0|            0|  0.00%|            Find's the earliest time j can be scheduled if i is scheduled at current_time
   375|         0|            0|            0|  0.00%|
   376|         0|            0|            0|  0.00%|            Parameters:
   377|         0|            0|            0|  0.00%|                i,j : Jobs
   378|         0|            0|            0|  0.00%|                current_time: Current time when priorities are being calculated
   379|         0|            0|            0|  0.00%|                current_consumption: Amount of resources being consumed currently
   380|         0|            0|            0|  0.00%|                active_list: List of jobs which are scheduled and currently active
   381|         0|            0|            0|  0.00%|                finish_times: Finish times of each job
   382|         0|            0|            0|  0.00%|            Returns:
   383|         0|            0|            0|  0.00%|                E(i,j)
   384|         0|            0|            0|  0.00%|        """
   385|         0|            0|            0|  0.00%|        starts=[current_time+self.durations[i]]
   386|         0|            0|            0|  0.00%|        if self.isGFP(i,j):
